"","x.UTM","y.UTM","id2","EEZgrid","START_LONGITUDE","START_LATITUDE","YEAR","GEAR_DEPTH","GEAR_TEMPERATURE"
"255",1420.80578471,6559.1046238,157,"1 g430",-137.246401733018,58.1953342386258,"2015",201.9,6.07
"256",1420.80578471,6559.1046238,157,"1 g430",-137.246401733018,58.1953342386258,"2017",202.6,6.05
"257",1425,6475,141,"1 g459",-137.501264579873,57.4592251310505,"1990",428,4.6
"258",1425,6475,141,"1 g459",-137.501264579873,57.4592251310505,"1993",300.5,4.35
"259",1425,6475,141,"1 g459",-137.501264579873,57.4592251310505,"1996",413,4.1
"260",1425,6475,141,"1 g459",-137.501264579873,57.4592251310505,"1999",335,4.6
"261",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"1990",194.222222222222,6.25555555555556
"262",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"1993",180.333333333333,5.58333333333333
"263",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"1996",165.571428571429,6.17142857142857
"264",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"1999",151.333333333333,6.15
"265",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2003",105.5,6.99
"266",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2005",144.615384615385,6.59230769230769
"267",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2007",142.428571428571,7.04285714285714
"268",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2009",162.818181818182,5.83636363636364
"269",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2011",201.166666666667,5.86666666666667
"270",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2013",172.625,5.95
"271",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2015",174.083333333333,6.325
"272",1515.06470356,6466.60026224,142,"1 g460",-136.097664998225,57.1967404153662,"2017",156.428571428571,6.6
"273",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"1990",203.285714285714,5.98571428571429
"274",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"1993",214.75,5.3
"275",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"1996",197.25,5.675
"276",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"1999",201.8,5.68
"277",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2003",195.333333333333,5.6
"278",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2005",185,6.05
"279",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2007",162.5,5.65
"280",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2009",188,5.6
"281",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2013",201.666666666667,5.6
"282",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2015",339.6,5.32
"283",1525,6375,126,"1 g489",-136.304583020811,56.3873745942582,"2017",200,6.23333333333333
"284",1527.99909968,6583.55755205,158,"1 g431",-135.398878521312,58.1709189942664,"2009",64,6.9
"285",1527.99909968,6583.55755205,158,"1 g431",-135.398878521312,58.1709189942664,"2011",63,7.6
"286",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"1990",280.611111111111,5.46111111111111
"287",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"1993",250.722222222222,4.87222222222222
"288",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"1996",225.04,5.32
"289",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"1999",225.722222222222,5.85
"290",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2003",238.142857142857,5.61904761904762
"291",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2005",259.666666666667,5.48333333333333
"292",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2007",223.538461538462,5.49230769230769
"293",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2009",255.294117647059,5.41176470588235
"294",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2011",216.538461538462,5.87692307692308
"295",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2013",237.3,5.53
"296",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2015",278.909090909091,5.57272727272727
"297",1622.45162666,6369.51174699,127,"1 g490",-134.826053897813,56.1221749033522,"2017",244.142857142857,5.42857142857143
"298",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"1990",224.090909090909,5.94545454545455
"299",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"1993",244.909090909091,4.75454545454545
"300",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"1996",217.75,5.525
"301",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"1999",422.4,4.96
"302",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2003",308.818181818182,5.02727272727273
"303",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2005",398.785714285714,5
"304",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2007",415.2,5.07
"305",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2009",327.111111111111,5.14444444444444
"306",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2011",381.625,5.25
"307",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2013",293.5,5.2
"308",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2015",384.545454545455,5.27272727272727
"309",1625,6275,109,"1 g519",-135.171621953664,55.3086964455844,"2017",433,4.9
"310",1628.49232292,6480.99812102,143,"1 g461",-134.252890392385,57.0578748342765,"1996",66,6.5
"311",1628.49232292,6480.99812102,143,"1 g461",-134.252890392385,57.0578748342765,"1999",213,6.6
"312",1628.49232292,6480.99812102,143,"1 g461",-134.252890392385,57.0578748342765,"2003",203,6.9
"313",1628.49232292,6480.99812102,143,"1 g461",-134.252890392385,57.0578748342765,"2011",217,5.7
"314",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"1993",48.3333333333333,7.16666666666667
"315",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"1996",52.5,4.7
"316",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"2001",67,5.75
"317",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"2007",48.5,4.95
"318",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"2011",31,5.6
"319",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"2013",47,5.4
"320",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"2015",82,6
"321",163.80398193,6246.06514617,94,"1 g504",-158.427333041606,56.240176034614,"2017",41,6.1
"322",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"1990",249,5.675
"323",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"1993",242,4.65
"324",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"1996",258.285714285714,5.02857142857143
"325",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"1999",289.5,5.35
"326",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"2003",233,5.2
"327",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"2005",240.333333333333,5.46666666666667
"328",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"2007",243.666666666667,5.36666666666667
"329",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"2011",266,5.63333333333333
"330",1709.33824099,6199.15429668,92,"1 g549",-134.227107007365,54.4669109148092,"2015",246,5.8
"331",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"1996",123,7.5
"332",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"1999",159.714285714286,6.67142857142857
"333",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2003",202.833333333333,6.63333333333333
"334",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2005",145.5,7.11666666666667
"335",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2007",136.142857142857,7.34285714285714
"336",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2009",175.75,6.3
"337",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2011",150.6,6.82
"338",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2013",277,5.5
"339",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2015",155.285714285714,7.3
"340",1711.16902138,6374.45480845,128,"1 g491",-133.457431395032,55.9504905464038,"2017",125.333333333333,6.96666666666667
"341",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"1990",217.333333333333,6.21111111111111
"342",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"1993",191.9375,5.6875
"343",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"1996",159.333333333333,6.31111111111111
"344",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"1999",215.222222222222,5.87777777777778
"345",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2003",176.789473684211,5.94210526315789
"346",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2005",163.884615384615,6.55
"347",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2007",151.4375,6.4125
"348",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2009",183.565217391304,5.94347826086956
"349",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2011",140.384615384615,6.76153846153846
"350",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2013",173,6
"351",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2015",174.538461538462,6.61538461538461
"352",1720.89428364,6270.37448468,110,"1 g520",-133.762998316141,55.0444214539835,"2017",174.1,6.32
"353",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"1996",314,5.1
"354",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"1999",307,5.58333333333333
"355",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2003",379,4.9
"356",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2005",350.25,5.2
"357",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2007",372,5.2
"358",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2009",383,5.25
"359",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2011",278,5.6
"360",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2013",392,5
"361",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2015",223.666666666667,5.9
"362",1828.70293013,6268.78406399,111,"1 g521",-132.190392569269,54.7595505772749,"2017",166.5,6.2
"363",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"1990",110.142857142857,4.91428571428571
"364",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"1993",131.76,5.636
"365",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"1996",119.653846153846,5.23846153846154
"366",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"1999",122.217391304348,4.03913043478261
"367",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2001",99.7857142857143,5.62142857142857
"368",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2003",102.37037037037,6.22592592592593
"369",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2005",98.2857142857143,5.13571428571429
"370",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2007",96.3846153846154,4.38846153846154
"371",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2009",106.8125,4.378125
"372",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2011",100.318181818182,4.90909090909091
"373",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2013",109.47619047619,4.75714285714286
"374",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2015",121.333333333333,6.10833333333333
"375",224.91632982,6174.92063434,79,"1 g534",-157.371908501577,55.642120999765,"2017",120.894736842105,5.28421052631579
"376",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"1993",206.333333333333,5.18333333333333
"377",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"1996",226.2,5.04
"378",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"1999",317.230769230769,4.26923076923077
"379",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2001",215.933333333333,5.46666666666667
"380",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2003",223,5.26666666666667
"381",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2005",322.6,4.52
"382",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2007",357.785714285714,4.25714285714286
"383",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2009",219.666666666667,4.65833333333333
"384",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2011",223.6,4.85
"385",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2013",175,5.01818181818182
"386",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2015",185.333333333333,5.21333333333333
"387",225,6075,64,"1 g563",-157.273453299919,54.7468229681047,"2017",238.4,5
"388",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"1990",111.333333333333,6.53333333333333
"389",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"1993",134.529411764706,5.78235294117647
"390",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"1996",87,5.1375
"391",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"1999",127.666666666667,3.71111111111111
"392",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2001",83.1666666666667,6.1
"393",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2003",102,6.6
"394",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2005",99.6153846153846,6.06153846153846
"395",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2007",100.857142857143,4.96428571428571
"396",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2009",80.9166666666667,4.24166666666667
"397",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2011",96.1538461538462,5.23076923076923
"398",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2013",128.454545454545,4.44545454545455
"399",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2015",120.375,6.225
"400",231.55321032,6262.40871602,95,"1 g505",-157.354296021394,56.4296750024395,"2017",83.9,6.37
"401",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"1993",124.904761904762,5.24285714285714
"402",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"1996",175.368421052632,4.82631578947368
"403",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"1999",100.25,3.19375
"404",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2001",134.5,5.29285714285714
"405",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2003",113.413793103448,5.70344827586207
"406",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2005",144.90625,5.05
"407",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2007",163.212121212121,4.0030303030303
"408",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2009",146.371428571429,4.01142857142857
"409",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2011",131.210526315789,4.37368421052632
"410",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2013",132.045454545455,4.84545454545455
"411",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2015",124.88,5.88
"412",24.66524545,6074.45932642,62,"1 g561",-160.363186550199,54.5930450176326,"2017",121.5,4.93333333333333
"413",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"1990",128,3.1
"414",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"1993",93.0833333333333,5.44166666666667
"415",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"1996",90.8888888888889,4.32222222222222
"416",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"1999",70.8,2.84
"417",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2001",69.7,5.08
"418",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2003",71.5,5.86363636363636
"419",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2005",79.4375,5.1625
"420",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2007",74.8181818181818,3.53636363636364
"421",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2009",67.8333333333333,3.88333333333333
"422",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2011",68.5625,4.43125
"423",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2013",65.8571428571429,4.72142857142857
"424",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2015",86.625,5.63125
"425",30.99342198,6157.78134885,77,"1 g532",-160.402097402299,55.3415877584873,"2017",81.6666666666667,4.84444444444444
"426",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"1990",311.666666666667,4.6
"427",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"1993",184.714285714286,5.92857142857143
"428",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"1996",172.58064516129,5.75483870967742
"429",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"1999",252.423076923077,5.00769230769231
"430",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2001",128.95,5.935
"431",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2003",137.952380952381,6.16190476190476
"432",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2005",215.818181818182,5.32272727272727
"433",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2007",170.703703703704,5.1
"434",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2009",201.576923076923,5.08461538461538
"435",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2011",162.724137931034,5.56206896551724
"436",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2013",147.615384615385,5.65384615384615
"437",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2015",203.692307692308,5.93461538461538
"438",324.87193435,6174.82088817,80,"1 g535",-155.785954565381,55.6875261120951,"2017",145.111111111111,6.06666666666667
"439",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"1999",569,3.8
"440",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2001",408,4.2
"441",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2003",517,3.7
"442",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2005",390.5,4.05
"443",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2007",399,4.4
"444",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2009",741,3.6
"445",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2011",462.5,4.25
"446",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2013",397,4.4
"447",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2015",513.5,3.85
"448",325,6075,65,"1 g564",-155.721975489706,54.7916109311662,"2017",526,4
"449",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"1990",212.5,4.65
"450",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"1993",173.3,6.01333333333333
"451",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"1996",161.125,5.65
"452",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"1999",202.304347826087,4.7
"453",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2001",139.434782608696,6.20434782608696
"454",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2003",143.04,6.264
"455",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2005",147.5,5.825
"456",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2007",158.806451612903,4.94838709677419
"457",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2009",135.222222222222,5.03703703703704
"458",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2011",145.310344827586,5.57586206896552
"459",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2013",110.9,6.185
"460",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2015",149.392857142857,6.52857142857143
"461",325.10490907,6274.88408045,96,"1 g506",-155.847916761579,56.58556693901,"2017",161.608695652174,5.77391304347826
"462",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"1993",191.555555555556,6.35555555555556
"463",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"1996",202.25,5.75
"464",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"1999",147.125,5.525
"465",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2001",148.2,6.76
"466",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2003",161.6,6.06
"467",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2005",134.285714285714,6.92857142857143
"468",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2007",179.666666666667,4.88888888888889
"469",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2009",152.9,5.7
"470",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2011",146.5,5.71666666666667
"471",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2013",152.571428571429,5.91428571428571
"472",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2015",97.9090909090909,8.25454545454545
"473",339.59900766,6358.96678882,114,"1 g477",-155.665572222807,57.3453027675954,"2017",179,6.53333333333333
"474",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"1990",222,4.76666666666667
"475",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"1993",164.769230769231,5.85384615384615
"476",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"1996",151.428571428571,5.44285714285714
"477",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"1999",188.909090909091,4.38181818181818
"478",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2001",154.666666666667,5.71666666666667
"479",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2003",135.142857142857,6.56428571428571
"480",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2005",137.090909090909,6.16363636363636
"481",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2007",115.368421052632,4.71052631578947
"482",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2009",123,5.225
"483",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2011",129.333333333333,5.36666666666667
"484",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2013",140,5.27272727272727
"485",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2015",166.642857142857,6.1
"486",410.85604407,6384.98318816,115,"1 g478",-154.491534715295,57.598428993601,"2017",161.3,5.22
"487",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"1990",40,8.5
"488",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"1993",91.1904761904762,7.13809523809524
"489",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"1996",89.625,6.203125
"490",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"1999",56.4615384615385,5.73846153846154
"491",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2001",65.3333333333333,7.18571428571429
"492",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2003",88.3448275862069,7.21034482758621
"493",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2005",65.34375,7.0125
"494",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2007",83.3243243243243,5.30810810810811
"495",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2009",80.09375,5.621875
"496",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2011",60.1875,6.54375
"497",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2013",80.5555555555556,6.30555555555556
"498",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2015",80.92,7.412
"499",423.7857717,6271.32995102,97,"1 g507",-154.24069645237,56.5800548157453,"2017",61,7.07777777777778
"500",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"1990",139,5.1
"501",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"1993",177.5,5.63
"502",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"1996",287,4.95
"503",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"1999",465.4,4.44
"504",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2001",203.8,5.15
"505",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2003",228.166666666667,5.1
"506",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2005",381.375,4.375
"507",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2007",325,4.57
"508",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2009",330.291666666667,4.61666666666667
"509",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2011",313.909090909091,4.71818181818182
"510",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2013",356.666666666667,4.55
"511",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2015",303.75,4.95625
"512",425,6175,81,"1 g536",-154.193803111018,55.7149441413734,"2017",230.909090909091,5.50909090909091
"513",446.88075314,6454.67432962,131,"1 g449",-153.904486499055,58.2300056118081,"1990",159,6
"514",446.88075314,6454.67432962,131,"1 g449",-153.904486499055,58.2300056118081,"1993",135.2,5.34
